count	text
12	if (((int)(short)param_2 & 0xffff8000U) == 0) {
12	if ((int)uVar2 < 0) {
12	param_1 = (int)(short)param_2 & 0xffff8000U;
12	switch(param_2[5]) {
12	local_8 = FUN_21146493(param_1,*param_2,1,param_2[3],*(undefined4 *)((int)param_2 + 0x6d5),0,
12	*(byte *)(param_1 + 0x6d5) = *(byte *)(param_1 + 0x6d5) | 0xc0;
12	for (local_8 = 0; local_8 < 8; local_8 = local_8 + 1) {
12	*(undefined1 *)(param_1 + 0x793) = 0xff;
12	*(ushort *)(param_1 + 0x798) = *(ushort *)(param_1 + 0x798) & 0xf000;
12	*(ushort *)(param_1 + 0x798) = *(ushort *)(param_1 + 0x798) | 0xc0;
12	if (sVar1 < 4) {
12	if (sVar1 < 6) {
12	if (sVar1 != 6) {
12	*(byte *)(param_1 + 0x6d5) = *(byte *)(param_1 + 0x6d5) & 0x20;
12	*(byte *)(param_1 + 0x6d5) = *(byte *)(param_1 + 0x6d5) & 0x28;
12	*(byte *)(param_1 + 0x6d5) = *(byte *)(param_1 + 0x6d5) | 10;
12	*(byte *)(param_1 + 0x6d5) = *(byte *)(param_1 + 0x6d5) & 0xa4;
12	*(byte *)(param_1 + 0x6d5) = *(byte *)(param_1 + 0x6d5) | 5;
12	*(byte *)(param_1 + 0x6d5) = *(byte *)(param_1 + 0x6d5) & 0xf8;
12	*(byte *)(param_1 + 0x6d5) = *(byte *)(param_1 + 0x6d5) & 0x2f;
12	*(byte *)(param_1 + 0x6d6) = *(byte *)(param_1 + 0x6d6) | 0x40;
12	*(byte *)(param_1 + 0x6d5) = *(byte *)(param_1 + 0x6d5) & 0x51;
12	*(byte *)(param_1 + 0x6d5) = *(byte *)(param_1 + 0x6d5) | 0xb;
12	switch(local_14[0]) {
12	if (DAT_212117d8 != '\0') {
12	sVar1 = *psVar3;
12	local_c = param_4 & 1;
12	return CONCAT22(uVar3,0xd8e9);
12	*(undefined1 *)(param_1 + 0x6d5) = (undefined1)local_20;
12	*(char *)(param_1 + 0x6d6) = (char)((uint)local_20 >> 8);
12	local_14 = *param_3;
12	*(uint *)(param_1 + 0x8ea + param_2 * 4) & ~(1 << (param_4 & 0x1f));
12	*(uint *)(param_1 + 0x8ea + param_2 * 4) | 1 << (param_4 & 0x1f);
12	*param_4 = *(uint *)(param_1 + 0x8ea + param_2 * 4);
12	FUN_211734ff(param_3,param_2);
12	if (0x17 < param_3) {
12	else if (iVar4 < 0x3e9) {
12	if (iVar4 == 1000) {
12	else if (iVar4 < 0x1f5) {
12	if (iVar4 == 500) {
12	if (sVar2 != 100) {
12	case 0xdc:
12	case 0x7d:
12	case 0x96:
12	int local_8c;
12	*(undefined4 *)param_6 = *puVar1;
12	*(undefined4 *)((int)param_6 + 4) = puVar1[1];
12	*(undefined4 *)param_7 = *(undefined4 *)(iVar5 + 8);
12	*(undefined4 *)((int)param_7 + 4) = *(undefined4 *)(iVar5 + 0xc);
12	iVar5 = **(int **)(param_2 + 0x94e);
12	*(undefined4 *)param_6 = *(undefined4 *)(iVar5 + param_5 * 0x10);
12	*(undefined4 *)((int)param_6 + 4) = *(undefined4 *)(iVar5 + 4 + param_5 * 0x10);
12	*(undefined4 *)param_7 = *(undefined4 *)(iVar5 + 8 + param_5 * 0x10);
12	*(undefined4 *)((int)param_7 + 4) = *(undefined4 *)(iVar5 + 0xc + param_5 * 0x10);
12	uVar4 = FUN_21133cc0(param_1,param_2,1,CONCAT22(sVar3,local_c),8,&local_30,0,
12	if ((*(short *)(param_2 + 0x7b0) == 0x521) &&
12	uVar4 = FUN_21133cc0(param_1,param_2,1,CONCAT22((short)((uint)iVar5 >> 0x10),local_c),
12	iVar5 = ((int)param_3 / 2) * 2 + 9;
12	&local_78,0,
12	uVar4 = FUN_2117f0c8(param_8,param_6);
12	iVar2 = *(int *)(*(int *)(param_2 + 0x94e) + 4);
12	local_30 = 0x40;
12	**(double **)(*(int *)(param_2 + 0x94e) + local_2c * 4) = (double)local_20;
12	local_14 = FUN_21133cc0(param_1,param_2,1,4,1,&local_90,0,CONCAT31(uVar8,(undefined1)local_8),
12	*(double *)(param_2 + 0x916) = (double)((int)(char)local_90 >> 4 & 0xf);
12	if (((uint)local_90 & 8) == 0) {
12	local_90 = (float)((uint)local_90 & 0xffffff0f);
12	local_2c = (short)(char)local_90;
12	local_90 = (float)((uint)local_90 | 0xf0);
12	local_2c = -(short)(char)local_90;
12	*(double *)(param_2 + 0x916) =
12	(double)CONCAT44(uStack_94,local_98) * *(double *)(param_2 + 0x916);
12	if (-1 < iVar7) {
12	*(byte *)((int)local_8c + local_38 + -4) =
12	*(double *)(**(int **)(param_2 + 0x94e) + local_38 * 0x10) = (double)fVar10;
12	CONCAT31((int3)((uint)(local_38 * 2) >> 8),
12	((int)local_8c + local_38 * 4 + -2)));
12	CONCAT31((int3)cVar2,
12	local_8 & 0xff,3);
12	for (local_38 = 0; local_38 < 7; local_38 = local_38 + 1) {
12	((int)local_8c +
12	*(undefined4 *)(iVar7 + 0x10) = 0;
12	*(undefined4 *)(iVar7 + 0x14) = 0;
12	*(undefined4 *)(iVar7 + 0x18) = 0;
12	*(undefined4 *)(iVar7 + 0x1c) = 0x3ff00000;
12	(double)local_90;
12	CONCAT31((int3)(char)((ushort)local_2c >> 8),(undefined1)local_8),3);
12	**(double **)(*(int *)(param_2 + 0x94e) + 0x80) = (double)local_8c[0];
12	sVar3 = FUN_21133cc0(param_1,param_2,1,CONCAT22(local_2c >> 0xf,local_c),8,&local_90,0,
12	puVar6 = (undefined1 *)(int)local_28;
12	if (7 < (int)puVar6) break;
12	iVar7 = *(int *)(*(int *)(param_2 + 0x94e) + local_28 * 4);
12	*(undefined4 *)(iVar7 + 0xc + local_30 * 0x10));
12	iVar7 = *(int *)(*(int *)(param_2 + 0x94e) + local_30 * 4);
12	local_24 = (float)**(double **)(*(int *)(param_2 + 0x94e) + 0x80);
12	local_18 = local_51c;
12	for (local_8c = 0; local_8c < 0x20; local_8c = local_8c + 1) {
12	local_2c = 0x200;
12	puVar6 = (undefined1 *)(int)param_3;
12	for (local_28 = 0; local_28 < 8; local_28 = local_28 + 1) {
12	iVar7 = local_8c * 2 + 9;
12	local_14 = FUN_21133cc0(param_1,param_2,2,CONCAT22((short)((uint)local_18 >> 0x10),local_c),
12	CONCAT22((short)((uint)iVar7 >> 0x10),local_2c),local_18,0,
12	CONCAT31((int3)((uint)local_18 >> 8),(undefined1)local_8),iVar7);
12	local_1c = 0x40;
12	else if (uVar3 == 3) {
12	local_8 & 0xff,iVar2);
12	iVar2 = (int)param_4;
12	for (local_18 = 0; local_18 < local_14; local_18 = local_18 + 1) {
12	dVar1 = ((param_7 - param_8) *
12	((*(double *)(param_11 + 2) - *(double *)(param_11 + 4)) /
12	(double)((*param_11 - param_11[1]) + 1))) / (param_5 - param_6);
12	*param_9 = param_7 - ((double)((*param_11 - param_11[1]) + 1) * dVar1 * param_5) /
12	(*(double *)(param_11 + 2) - *(double *)(param_11 + 4));
12	piStack_2ac = &local_60;
12	uVar2 = FUN_21150ea4();
12	piStack_2ac = (int *)0x3;
12	u64::u64((u64 *)&uStack_2b4,100);
12	piStack_2ac = (int *)0x2;
12	piStack_2ac = (int *)0x408f4000;
12	uStack_2b4._4_4_ = (undefined1 *)0x0;
12	uStack_2b4._0_4_ = 100;
12	iVar4 = (int)local_30;
12	local_18._0_2_ = (ushort)uVar5;
12	for (local_44 = 0; (int)local_44 < (int)(uint)*(ushort *)(local_78 + 0xa89);
12	local_44 = local_44 + 1) {
12	local_10 = 100;
12	local_1c = (float)(uint)param_6;
12	for (local_18 = 0; local_18 < local_c; local_18 = local_18 + 1) {
12	if (param_8 < 20.0) {
12	local_34 = param_6;
12	fVar3 = 0.0;
12	*param_3 = 1.0;
12	if ((int)uVar1 < 0) {
12	for (local_34 = 0; local_34 < local_30; local_34 = local_34 + 1) {
12	CONCAT22(uVar3,local_c[1]),
12	CONCAT22((short)((uint)puVar2 >> 0x10),local_c[2]));
12	if (param_3[local_1c] <= (short)local_2c[8]) {
12	param_2 = uVar1;
12	*(byte *)(param_2 + 0x6d5) = *(byte *)(param_2 + 0x6d5) & 0xef;
12	uVar3 = FUN_21146493(*param_1,*local_1c,1,local_1c[3],*(undefined4 *)((int)local_1c + 0x6d5)
12	if (*pdVar1 <= 950.0) {
12	if (*pdVar1 <= 750.0) {
12	if (*pdVar1 <= 65.0) {
12	if (*pdVar1 <= 20.0) {
12	uStack_24 = 0x40100000;
12	local_8 = (short)uVar1;
12	*(undefined1 *)((int)param_1 + 0xfd4f) = 8;
12	LPCSTR lpModuleName;
12	FUN_21183470(param_1,&DAT_21217d50);
12	if (((local_c != (int *)0x0) && (local_c[1] = local_c[1] + -1, local_c[1] == 0)) &&
12	(local_c != (int *)0x0)) {
12	if (param_3 != (undefined4 *)0x0) {
12	HMODULE pHVar3;
12	uVar5 = 1000;
12	uVar4 = 1000000;
12	puVar3 = (u64 *)u64::u64((u64 *)&local_c,(u64 *)&param_2);
12	uVar4 = 1000;
12	u64::u64((u64 *)&stack0xffffff4c,(u64 *)&local_c);
12	puVar3 = u64::operator%=(puVar3);
12	u64::u64((u64 *)&puStack_bc,(u64 *)&local_c);
12	puVar3 = u64::operator/=(puVar3);
12	uVar3 = uVar3 % 10;
12	FUN_21184e80(this);
12	(*(undefined4 *)(param_1 + 0xc),param_2,param_3,0x40000000);
12	uVar2 = *(uint *)((int)in_stack_00000024 + 0x1c);
12	if (param_1 != (float *)0x0) {
12	puVar7 = puVar1;
12	puVar5 = puVar5 + uVar2;
12	in_stack_00000028 = in_stack_00000028 + 1;
12	param_4 = param_2;
12	in_stack_00000024 = (float *)((int)in_stack_00000024 + 0x38);
12	in_stack_00000034[0x38] = in_stack_00000034[0x38] + (int)in_stack_00000028;
12	fVar3 = *param_1;
12	fVar4 = param_1[1];
12	pfVar10 = pfVar10 + 1;
12	uVar6 = param_4 & 0xffff;
12	puVar7 = (uint *)param_5;
12	param_5 = (float *)((uint *)param_5 + 1);
12	iVar9 = *in_stack_00000034;
12	uVar6 = (uint)param_4 & 0xffff;
12	&param_9,param_12,param_13);
12	local_10 = (float)((int)local_10 + 1);
12	FUN_211886d0(*(undefined2 *)(iVar5 + 0x14),
12	CONCAT22((short)((uint)&param_10 >> 0x10),*(undefined2 *)(iVar5 + 0x24)),0,1,
12	FUN_211886d0(*(undefined2 *)(iVar5 + 0x14),param_7,1,0,0,0,fVar15,fVar13,&param_10,
12	param_4 = -NAN;
12	FUN_211886d0(CONCAT22(uVar8,*(undefined2 *)(iVar5 + 0x14)),uVar17,1,0,
12	FUN_211886d0(*(undefined2 *)(iVar5 + 0x14),param_7,1,0,0,0,fVar15,fVar14,&param_10,
12	if ((1 < (param_8 & 0xffff)) && ((param_8 & 0xffff) < 4)) {
12	undefined2 uVar11;
12	FUN_211886d0(CONCAT22(uVar8,*(undefined2 *)(iVar3 + 0x14)),uVar6,1,0,
12	FUN_211886d0(*(undefined2 *)(iVar3 + 0x14),param_7,1,0,0,0,fVar2,uVar13,&local_14,
12	param_2 = (uint *)ftol();
12	*param_9 = *param_9 + (param_3 + param_6) * 2;
12	*param_9 = *param_9 + (param_3 + param_6) * 4;
12	psVar8 = local_c;
12	case 0x70:
12	int local_94;
12	uVar15 = uVar15 + 1 + sVar6;
12	local_38 = pcVar7;
12	local_8 = (uint)CONCAT11(1,(byte)param_2 & 0xf) << 0x10 | param_1 & 0xffff;
12	sVar4 = FUN_2100a800(param_1);
12	sVar4 = FUN_211a0e40(local_8,local_dc,local_d4,&local_3c,local_d8,local_6a);
12	FUN_2118e080(local_3c + 0x276,0x28);
12	pcVar3 = param_4;
12	strcat(pcVar7,pcVar2 + 0x52);
12	if (*(short *)(pcVar2 + 0x2ec) == 4) {
12	if ((*(int *)(pcVar2 + 0x268) != 0) ||
12	(*(int *)(pcVar2 + 0x26c) != -0x40100000)) {
12	if (*(int *)(pcVar2 + 0x270) != 1) {
12	sVar4 = FUN_2100a800(CONCAT22(uVar12,*(undefined2 *)
12	(pcVar2 + 0x50)));
12	if (*(int *)(pcVar2 + 0xbc) == 0x14) {
12	(double)param_2,0,&DAT_2120cff0
12	,1,&local_8,local_a,local_18,0,
12	*local_1c = '\0';
12	sVar4 = FUN_210088f0(local_8,0,local_24,0,
12	sVar4 < 0)))) ||
12	sVar4 < 0)))))) ||
12	>> 0x10),
12	*param_5 = local_8;
12	*param_6 = local_2c;
12	if (pcVar5 == (char *)0x0) {
12	uVar6 = FUN_210094a0();
12	*(short *)(local_8 + 0x62) = sVar15;
12	uVar14 = (uint)uVar2;
12	cVar1 = *param_1;
12	FUN_21185a40(*param_3);
12	local_10 = (char *)0x0;
12	param_2[2] = 0;
12	local_14 = 1.4013e-45;
12	iVar11 = FUN_21185a00((local_8 & 0xffff) << 6);
12	*(int *)(param_2 + 2) = iVar11;
12	param_1 = *(char **)(param_2 + 2);
12	sprintf(param_1,&DAT_2120b9cc,pcVar8);
12	uVar1 = *(undefined2 *)(pcVar8 + 0x40);
12	iVar5 = *(int *)(param_2 + 0x12);
12	param_1 = param_1 + sVar13 + 1;
12	iVar11 = (int)(short)local_c;
12	} while (iVar11 < (int)(local_8 & 0xffff));
12	if (local_10 == (char *)0x0) {
12	lVar2 = atol(pcVar1 + 2);
12	if (pcVar1 == (char *)0x0) {
12	pcVar2 = (char *)((uVar10 & 0xffff) * 0x70 + param_1);
12	puVar8 = (undefined4 *)puVar8[0x25]) {
12	param_1[0x85] = 0;
12	param_3 = (char *)0x4;
12	if ((sVar3 < 0) ||
12	sVar5 = strlen(_Dest);
12	strcat(_Dest,pcVar4);
12	int *local_5c;
12	uVar17 = param_3;
12	local_3c = puVar2[0x28];
12	local_38 = 0xce18;
12	if (param_2 == (uint *)0x1) {
12	local_38 = 0xce2c;
12	local_4c = (double)(ulonglong)local_10;
12	local_38 = 0xcc6a;
12	local_8 = 0x40;
12	FUN_21185a40(iVar2);
12	iVar3 = *(int *)(param_1 + 0x276);
12	iVar5 = *(int *)(param_1 + 0x276);
12	uVar7 = *(undefined4 *)(iVar5 + 0xbc);
12	goto LAB_21191b3b;
12	iVar4 = *(int *)(iVar4 + 0x94);
12	iVar3 = *(int *)(iVar3 + 0x94);
12	setScannableDependentChannel();
12	undefined4 *local_1c;
12	&local_54);
12	uVar8 = (ushort)((uint)puVar6 >> 0x10);
12	goto LAB_2119393e;
12	local_8 = -0x2724;
12	*param_11 = 0.0;
12	float fVar7;
12	if ((float)piVar2 == 0.0) {
12	param_1 = 0.0;
12	if (fVar1 == 100.0) {
12	*param_5 = 2.5e-05;
12	goto switchD_211951c4_caseD_13;
12	if (param_5 == 0.0) {
12	sVar1 = FUN_21198050(param_1,param_2,&param_2);
12	fVar4 = (float10)1.0;
12	*(float *)(param_1 + 1);
12	(float10)param_5);
12	*psVar1 = 1;
12	uVar15 = 0xffffd678;
12	sVar8 = strlen(pcVar10);
12	FUN_2119aa20(sVar4,*puVar1,CONCAT22(uVar9,puVar1[1]),param_4);
12	strcpy(_Str + (short)sVar6,&DAT_2120c6cc);
12	sVar1 = strlen(param_4);
12	if ((uVar1 != 0) && (uVar2 == uVar1)) {
12	return 0xd679;
12	iVar7 = FUN_21009150(param_1,0x25);
12	float local_3c;
12	goto LAB_2119c2cf;
12	setI32Attribute(*(undefined4 *)(local_8 + 0x1b2),
12	float fVar9;
12	float fVar11;
12	*param_8 = 4;
12	if ((param_4 != -1.0) && (param_4 < 0.0)) {
12	fVar9 = 1.4013e-45;
12	fVar9 = 0.0;
12	for (iVar12 = *(int *)(param_1 + 0x276); iVar12 != 0; iVar12 = *(int *)(iVar12 + 0x94)) {
12	setVoidPtrAttribute(*(undefined4 *)(iVar3 + 0x1b2),*(undefined4 *)(iVar12 + 0x98),3,
12	param_8);
12	setI32Attribute(*(undefined4 *)(iVar3 + 0x1b2),*(undefined4 *)(iVar12 + 0x98),0x1f,
12	(*(undefined4 *)(iVar3 + 0x1b2),*(undefined4 *)(iVar12 + 0x98),1,
12	if (*(short *)(iVar12 + 0x2fa) == 0) {
12	(int)(short)local_c);
12	scale(*(undefined4 *)(iVar3 + 0x1b2));
12	sVar5 = -0x28a3;
12	puVar5 = (undefined4 *)puVar5[0x25];
12	goto LAB_2119d8e5;
12	if ((short)param_5 != 1) {
12	return local_34;
12	iVar8 = FUN_21099070(iVar2);
12	local_5c = 0xce22;
12	local_54 = iVar2;
12	local_50 = *(undefined4 *)(iVar3 + 0x1a0);
12	local_5c = 0xcdfa;
12	sVar4 = *(short *)(*(int *)(iVar3 + 0x12e) + uVar10 * 2);
12	if ((sVar4 == 0x2011) || (sVar4 == 0x2012)) {
12	local_44 = *(undefined4 *)(iVar3 + 0x1a0);
12	local_68[0] = (-(uint)(*(int *)(iVar3 + 0x276) != 0) & 5) + 1;
12	local_58 = uVar10;
12	local_60 = (int)sVar4;
12	local_68[0] = 3;
12	else if (iVar5 == 7) {
12	uVar6 = FUN_2100a860(iVar2,local_68);
12	sVar4 = *(short *)(*(int *)(iVar3 + 0x156) + uVar10 * 2);
12	uVar10 = FUN_2104fde0(iVar2,CONCAT22((short)((uint)*(undefined2 **)(iVar3 + 0x13a) >> 0x10
12	),**(undefined2 **)(iVar3 + 0x12e)),
12	iVar5,param_1,local_c);
12	if ((((sVar4 == 0xd) || (sVar4 == 0x1f)) ||
12	((*(short *)(iVar3 + 0x1e) == 1 && ((short)param_1 != 1)))) {
12	uVar9 = **(undefined2 **)(iVar3 + 0x13a);
12	**(undefined2 **)(iVar3 + 0x12e));
12	uVar10 = FUN_21006e70(iVar2,local_30,**(undefined2 **)(iVar3 + 0x13a),
12	else if (*(undefined4 **)(iVar3 + 0x17c) == (undefined4 *)0x0) {
12	if (((short)local_10 != 0) || (local_8 != 0)) {
12	goto LAB_2119ecac;
12	uVar10 = in_stack_00000018;
12	iVar6 = FUN_21099070(in_stack_00000018);
12	goto switchD_2119f3d1_default;
12	iVar5 = FUN_21099070(param_1);
12	iVar5 = *param_5;
12	sVar2 = FUN_210990d0(param_6);
12	local_64 = 0xce22;
12	local_5c = param_1;
12	local_58 = *(undefined4 *)(param_4 + 0x1a0);
12	local_64 = 0xcdfa;
12	if (*(int *)(param_4 + 0x124) != 0) {
12	sVar2 = *(short *)(*(int *)(param_4 + 0x12e) + (int)param_5 * 2);
12	if ((sVar2 == 0x2011) || (sVar2 == 0x2012)) {
12	local_4c = *(undefined4 *)(param_4 + 0x1a0);
12	local_70[0] = (-(uint)(*(int *)(param_4 + 0x276) != 0) & 5) + 1;
12	local_60 = (uint)param_5;
12	local_68 = (int)sVar2;
12	local_70[0] = 3;
12	uVar10 = (uint)(short)local_1c;
12	if (*(short *)(param_4 + 0x128) == 0) {
12	uVar10 = CONCAT22((short)(uVar10 >> 0x10),
12	sVar2 = *(short *)(*(int *)(param_4 + 0x156) + (int)param_5 * 2);
12	if (uVar13 == 0) {
12	if ((short)local_44 != 0) goto LAB_211a020f;
12	if ((short)psVar7 != 0) goto LAB_211a02db;
12	psVar7 = (short *)FUN_21062850(param_1,local_1c,local_38,local_24,local_74,local_80,local_7c
12	if (((short)psVar7 != 0) ||
12	return (short)param_7;
12	param_5[4] = sVar3;
12	*param_13 = param_3;
12	return param_8 & 0xffff;
12	iVar5 = DAT_212223dc;
12	if ((short)param_11 == 3) {
12	sVar6 = *(short *)(iVar19 + 0xe);
12	if (puVar5 != (ushort *)0x0) {
12	pcVar6 = param_4;
12	if ((short)local_10 < 0) break;
12	size_t sVar4;
12	char *local_c;
12	sVar4 = strlen(pcVar13);
12	goto LAB_211a6144;
12	if (sVar5 != 0) goto LAB_211a6711;
12	if (sVar1 < 0) goto LAB_211a6fc0;
12	sVar3 = strlen(pcVar5);
12	puVar7 = (undefined4 *)puVar7[0x25];
12	sVar2 = *(short *)(local_c + 6);
12	uVar5 = param_6;
12	if ((short)uVar3 < 0) goto LAB_211a75ac;
12	sVar4 = strlen(pcVar6);
12	goto LAB_211a75ac;
12	FUN_211aac80(local_c,1);
12	FUN_211aac80(local_c,3);
12	if (sVar4 != 0x1a) {
12	if ((0x14 < *(short *)(local_c + 6)) && (*(short *)(local_c + 6) < 0x17)) {
12	uVar12 = uVar12 + 1;
12	local_8 = -0x29bf;
12	local_1c = uVar12;
12	uVar9 = uVar9 + uVar16;
12	if (uVar17 <= uVar9) {
12	uVar9 = *param_5;
12	FUN_21185a40(iVar16);
12	if ((short)local_8 != 0) goto LAB_211a904a;
12	iVar16 = (int)sVar2;
12	} while (sVar2 < (short)param_1);
12	local_8 = 0xffffd641;
12	if (0 < (int)puVar15) {
12	local_18 = puVar15;
12	uVar7 = uVar7 + uVar12;
12	if (uVar17 <= uVar7) {
12	uVar7 = *local_2c;
12	local_18 = (undefined2 *)((int)local_18 + -1);
12	} while (local_18 != (undefined2 *)0x0);
12	if ((short)iVar1 == 0) {
12	if ((0 < sVar2) && (sVar2 < 0x41)) {
12	goto switchD_211a9f16_caseD_2;
12	if (DAT_212233e0 == 0) {
12	if ((short)uVar2 != 0) break;
12	iVar10 = iVar10 + param_2;
12	sVar8 = (short)iVar10;
12	pfVar6 = pfVar5;
12	goto LAB_211abc6c;
12	if (*(short *)(param_3 + 0x1c) == 7) {
12	iVar7 = *(int *)(iVar7 + 0x94);
12	if (psVar3 == (short *)0x0) {
12	if ((short)local_c != 0) goto LAB_211ae1c4;
12	local_c = 0xffffd8ef;
12	uVar3 = FUN_211ae9e0(uVar3,param_2,param_4,0,0,0,0);
12	iVar7 = DAT_21223668;
12	if (*psVar3 != 0x1a) {
12	local_10 = param_1 >> 0x10 & 0xf;
12	*param_5 = 4;
12	uVar4 = param_1 >> 0x10 & 0xf;
12	uVar3 = *puVar9;
12	*param_15 = 0.0;
12	} while (uVar10 < uVar1);
12	if ((uVar1 != 0) && (uVar10 == uVar1)) {
12	if ((short)param_4 == 3) {
12	iVar7 = *(int *)(iVar8 + 8);
12	iVar8 = *(int *)(iVar7 + *psVar9 * 4);
12	if (sVar3 < 1) goto LAB_211b308f;
12	if ((sVar3 < 0) || (7 < sVar3)) {
12	uVar8 = 0xffffffff;
12	*param_5 = 0xf;
12	*param_4 = 0xc97c;
12	if (0x27 < param_3) {
12	if (param_5 < 0xc) {
12	iVar17 = param_22 + iVar4 * 0x3c;
12	sVar13 = *(short *)(param_4 + sVar14 * 2);
12	((sVar13 == 0x20 &&
12	uVar16 = *(ushort *)(param_7 + 0x3a);
12	if (*(short *)(iVar1 + 0x10) ==
12	*(short *)(*(int *)(param_7 + 0x3c) + (uint)uVar15 * 2)) break;
12	psVar1 = psVar1 + 0x1e;
12	uVar4 = uVar4 - 1;
12	} while (uVar4 != 0);
12	pfVar2 = pfVar2 + 0xf;
12	return -0x29bb;
12	fVar4 = param_3;
12	*piVar6 = *piVar6 + sVar4 + 1;
12	uint *puVar21;
12	*param_21 = 0;
12	piVar17 = *(int **)(local_8 + 0x276);
12	local_14 = piVar17;
12	puVar7 = param_9;
12	*(undefined4 *)(local_8 + 0x1da) = 1;
12	puVar21 = param_9;
12	puVar21 = puVar21 + 1;
12	if (piVar17 != (int *)0x0) {
12	} while (piVar17 != (int *)0x0);
12	if (puVar20 != (uint *)0x0) {
12	*(undefined4 *)(local_8 + 0x1da) = 0;
12	param_14 = iVar8;
12	(local_c,s_NI_ChannelName_2120701c,
12	puVar22 = &DAT_2120c98c;
12	(**(code **)(iVar8 + 0x24))(local_c,s_p__NI_UnitDescription_21207005 + 3,puVar22);
12	(local_c,s_p__NI_UnitDescription_21207005 + 3,s_Volts_2120c99c);
12	puVar22 = &DAT_2120c994;
12	(local_c,s_p__NI_UnitDescription_21207005 + 3,&DAT_2120c990);
12	(**(code **)(*local_c + 0x2c))(local_c,s_NI_DeviceNumber_2120c9a4,(int)(short)param_1);
12	piVar18 = piVar18 + 0xe;
12	piStack_34 = local_2c;
12	piVar17 = (int *)(param_14 + 0x1c);
12	sVar4 = *(short *)((int)piVar18 + 0x2fa);
12	piVar18 = (int *)piVar18[0x25];
12	(**(code **)(*local_c + 0x24))(local_c,s_NI_ChannelName_2120701c,iVar8);
12	switch(piVar17[-1]) {
12	local_10 = (int *)0x2c;
12	*piStack_34 = (int)param_18;
12	local_18 = (uint *)((int)local_18 + 1);
12	piStack_34 = piStack_34 + 1;
12	param_17 = (int *)0x5;
12	param_17 = (int *)0x0;
12	param_15 = (int *)0x2;
12	param_17 = (int *)0x1;
12	param_15 = (int *)0x4;
12	piVar17 = piVar17 + 0xe;
12	piVar18 = param_19;
12	param_17 = *(int **)(local_8 + 0x1c2);
12	puVar20 = (uint *)0x0;
12	(**(code **)(*piVar18 + 0x10))(piVar18,puVar20,&local_c);
12	puVar20 = (uint *)((int)puVar20 + 1);
12	} while (puVar20 < param_8);
12	param_18 = param_9;
12	piVar17 = (int *)piVar17[0x25];
12	param_18 = param_18 + 1;
12	piVar18 = (int *)0x2c;
12	} while (uVar19 < *(uint *)(local_8 + 0x1ca));
12	uVar10 = ftol(2);
12	if (param_19 == 0) goto LAB_211bb7a5;
12	uVar1 = param_6[1];
12	uVar2 = param_6[2];
12	param_5[3] = param_3[3];
12	uVar1 = param_3[5];
12	param_5[4] = uVar6;
12	iStack_48 = 0;
12	*(undefined4 *)(local_8 + 0x1ea) = 0;
12	iStack_18 = *(int *)(param_11 + 10);
12	*(undefined4 *)(param_11 + 0x1c),0,0,1,0,1,1,0x51,0x51);
12	if (*(int *)(local_8 + 0x1ba) != 0) {
12	setI32Attribute(uVar9,*(undefined4 *)(iVar13 + 0x98),0x1e,
12	~-(uint)(*(int *)(local_8 + 0x1da) != 0) & (uint)param_15);
12	iVar7 = *(int *)(local_8 + 0x1be) * *(int *)(iVar3 + 10);
12	setBufferAttrs(uVar9,*(undefined4 *)(iVar13 + 0x98),
12	*(undefined4 *)(local_8 + 0x1de),*(undefined4 *)(iVar3 + 0x1c),
12	*(int *)(iVar3 + 0x1c) * *(int *)(iVar3 + 10));
12	if (param_3 != *(uint *)(local_8 + 0x1ba)) {
12	(param_15 = (int *)((int)param_15 + 1),
12	param_3 - *(int *)(local_8 + 0x1ba) <= param_15)) break;
12	iStack_48 = *(int *)(iVar13 + 0x120);
12	param_11 = uVar14;
12	setI32Attribute(uVar9,*(undefined4 *)(*(int *)(local_8 + 0x1c2) + (int)param_15 * 4)
12	setBufferAttrs(uVar9,*(undefined4 *)(*(int *)(local_8 + 0x1c2) + (int)param_15 * 4),
12	param_15 = (int *)((int)param_15 + 1);
12	} while (param_15 < *(uint *)(local_8 + 0x1ca));
12	if (*(int *)(local_8 + 0x1be) != 0) {
12	(param_15 = (int *)((int)param_15 + 1), *(uint *)(local_8 + 0x1be) <= param_15))
12	iVar7 = *(int *)(local_8 + 0x1be) * *(int *)(param_11 + 10);
12	*(int *)(param_11 + 0x1c) * *param_14 + *(int *)(iVar13 + 0x120),0,
12	*(int *)(local_8 + 0x1be),param_15,iVar7,iVar7,
12	if (((short)uVar9 != 0) && (iVar13 = FUN_21183e00(param_12), iVar13 != 0)) {
12	if (((local_10 != 0) && (*(int *)(local_10 + 0x1c1) != 0)) &&
12	sVar4 = (short)param_18[6];
12	puVar2 = param_18;
12	if (sVar4 != 0) goto LAB_211be448;
12	(double)uVar14 * *(double *)(local_8 + 0x1ee);
12	(*param_13)(param_3,param_4,param_5,param_6,uVar9,param_8,param_9,param_10,iVar3,uVar14,
12	param_17 = param_17 + uVar14 * param_3;
12	*param_14 = local_3c;
12	iVar13 = *(int *)(iVar3 + 10) - *param_14;
12	(*param_13)(param_3,param_4,param_5,param_6,uVar9,param_8,param_9,param_10,iVar3,iVar13,
12	(puVar11 = &param_17, (bVar12 & 0xf) == 6)) {
12	*param_14 = *param_19;
