Source_LV6_103f_cal.llb|irefnum is the reference number of the open file. The value is Not A Refnum if the file cannot be opened.
Source_LV6_103f_cal.llb|is calibrated first.HD
Source_LV6_103f_cal.llb|kReturns in byte count the number of bytes in the input buffer of the serial port indicated in port number.
Source_LV6_103f_cal.llb|line mode  Set TRUE to read until a line marker or end of line is encounter or count characters are read.  Set FALSE (default value) to read until count characters are read or end of line is encountered.  A line mark is a carriage return, a line feed, or a carriage return followed by a line feed.
Source_LV6_103f_cal.llb|local testing.  To test the error code of a subVI or function that does not have the error I/O structure, you can wire its error code and a source string to the local error code and error source inputs.  If error in status indicates no error and error code is not equal to 0, the local code and source are substituted for the error in values, and the status is set TRUE (ERROR).
Source_LV6_103f_cal.llb|lprompt is the message that appears below the list of files and directories (or folders) in the file dialog.
Source_LV6_103f_cal.llb|new file path is the path of the file from which the VI read data.  You can use this output to determine the path of a file that you open using dialog.  new file path returns Not A Path if the user selects Cancel from the dialog box.
Source_LV6_103f_cal.llb|new file path is the path of the file from which the VI read data. You can use this output to determine the path of a file that you open using dialog. new file path returns Not A Path if the user selects Cancel from the dialog box.
Source_LV6_103f_cal.llb|new file path is the path of the file opened or created.  You can use this output to determine the path of a file that you open or create using dialog.  new file path returns Not A Path if the user selects Cancel from the dialog box.
Source_LV6_103f_cal.llb|new file path is the path of the file opened or created. You can use this output to determine the path of a file that you open or create using dialog. new file path returns Not A Path if the user selects Cancel from the dialog box.
Source_LV6_103f_cal.llb|new file path is the path of the file opened.  You can use this output to determine the path of a file that you open using dialog.  new file path returns Not A Path if the user selects Cancel from the dialog box.
Source_LV6_103f_cal.llb|new file path is the path of the file opened. You can use this output to determine the path of a file that you open using dialog. new file path returns Not A Path if the user selects Cancel from the dialog box.
Source_LV6_103f_cal.llb|new file path is the path of the file to which the VI wrote data.  You can use this output to determine the path of a file that you open using dialog.  new file path returns Not A Path if the user selects Cancel from the dialog box.
Source_LV6_103f_cal.llb|new file path is the path of the file to which the VI wrote data. You can use this output to determine the path of a file that you open using dialog. new file path returns Not A Path if the user selects Cancel from the dialog box.
Source_LV6_103f_cal.llb|number of lines is the maximum number of lines the VI reads.  The default value is -1 line, which means to read the entire file.  For this VI, a line is a character string ending with a carriage return, line feed, or a carriage return followed by a line feed; a string ending at the EOF; or a string that has the maximum line length specified by the max characters per line input.
Source_LV6_103f_cal.llb|number of lines is the maximum number of lines the VI reads. The default value is -1. For this VI, a line is a character string ending with a carriage return, line feed, or a carriage return followed by a line feed; a string ending at the EOF; or a string that has the maximum line length specified by the max characters per line input. If number of lines is <0, the VI will read the entire file.
Source_LV6_103f_cal.llb|offset of matchL
Source_LV6_103f_cal.llb|offset past match
Source_LV6_103f_cal.llb|offset past number
Source_LV6_103f_cal.llb|offset past number@
Source_LV6_103f_cal.llb|offset past number"@!
Source_LV6_103f_cal.llb|offset past number&
Source_LV6_103f_cal.llb|offset past numbert
Source_LV6_103f_cal.llb|okReturns in byte count the number of bytes in the input buffer of the serial port indicated in port number.
Source_LV6_103f_cal.llb|open mode (0)
Source_LV6_103f_cal.llb|open mode (0)N
Source_LV6_103f_cal.llb|open or create
Source_LV6_103f_cal.llb|open or create file
Source_LV6_103f_cal.llb|open or create fileHD
Source_LV6_103f_cal.llb|opens an existing file or creates a new file if one does not exist.
Source_LV6_103f_cal.llb|opens an existing file. Error 7 occurs if the file cannot be found.
Source_LV6_103f_cal.llb|port select<
Source_LV6_103f_cal.llb|port selectH
Source_LV6_103f_cal.llb|port selectPTH0
Source_LV6_103f_cal.llb|pos offset (0)
Source_LV6_103f_cal.llb|pos offset (0)4
Source_LV6_103f_cal.llb|pos offset (0)F
Source_LV6_103f_cal.llb|pos offset (bytes:0)
Source_LV6_103f_cal.llb|pos offset (bytes:0)"
Source_LV6_103f_cal.llb|pos offset (bytes:0)(
Source_LV6_103f_cal.llb|pos offset (bytes:0).
Source_LV6_103f_cal.llb|pos offset (bytes:0)H
Source_LV6_103f_cal.llb|pos offset specifies in characters how far from the location specified by pos mode that the operation begins.  The default value is 0.
Source_LV6_103f_cal.llb|pos offset specifies in characters how far from the location specified by pos mode that the operation begins. The default value is 0.
Source_LV6_103f_cal.llb|prompt is the message that appears below the list of files and directories in the file dialog.
Source_LV6_103f_cal.llb|qReads the number of characters specified by requested byte count from the serial port indicated in port number.
Source_LV6_103f_cal.llb|qTCP ncSysConnAbortedErr:  The system caused the connection to be aborted.
Source_LV6_103f_cal.llb|rTCP ncConnRefusedErr:  The connection was refused by the server.
Source_LV6_103f_cal.llb|refnum is the reference number of the open file.
Source_LV6_103f_cal.llb|refnum is the reference number of the open file.  The value is Not A Refnum if the file cannot be opened.
Source_LV6_103f_cal.llb|relative to current mark
Source_LV6_103f_cal.llb|relative to current mark@
Source_LV6_103f_cal.llb|return string
Source_LV6_103f_cal.llb|return stringx0
Source_LV6_103f_cal.llb|return string6@P
Source_LV6_103f_cal.llb|return stringF
Source_LV6_103f_cal.llb|return stringH
Source_LV6_103f_cal.llb|rrsFile Dialog cancelled; set error out code to Cancelled By User; set refnum to NotaRefnum and file path to NotAPath.
Source_LV6_103f_cal.llb|select mode (2)
Source_LV6_103f_cal.llb|serpOpen.viSE
Source_LV6_103f_cal.llb|serpOpen.viW
Source_LV6_103f_cal.llb|serpOpen.vie
Source_LV6_103f_cal.llb|set error on match"
Source_LV6_103f_cal.llb|shortvalue @
Source_LV6_103f_cal.llb|shortvalue M
Source_LV6_103f_cal.llb|source. In case of an error, most VIs that use the error in and error out clusters set source to the name of the VI or function that produced the error.
Source_LV6_103f_cal.llb|specific reset ?
Source_LV6_103f_cal.llb|specific reset ?"
Source_LV6_103f_cal.llb|specific reset ?H
Source_LV6_103f_cal.llb|start of read offset (chars.:0 )
Source_LV6_103f_cal.llb|start of read offset (chars.:0 )*
Source_LV6_103f_cal.llb|start of read offset (chars.:0 ),@
Source_LV6_103f_cal.llb|start of read offset (chars.:0 )0@2
Source_LV6_103f_cal.llb|start of read offset (chars.:0 )8
Source_LV6_103f_cal.llb|start of read offset (chars.:0 )H
Source_LV6_103f_cal.llb|start of read offset is the position in the file, measured in characters (or bytes), at which the VI begins reading.
Source_LV6_103f_cal.llb|status is a Boolean array in which each bit describes a state of the GPIB Controller. If an error occurs, the GPIB VIs set bit 15. GPIB error is valid only if bit 15 of status is set.
Source_LV6_103f_cal.llb|the LC103 Final Test Box.
Source_LV6_103f_cal.llb|to the UUT leads.
Source_LV6_103f_cal.llb|try to open the file
Source_LV6_103f_cal.llb|try to open the fileH
Source_LV6_103f_cal.llb|uqReads the number of characters specified by requested byte count from the serial port indicated in port number.
Source_LV6_103f_cal.llb|ustart of read offset is the position in the file, measured in characters (or bytes), at which the VI begins reading.
Source_LV6_103f_cal.llb|with the leads.  Check the leads
Source_LV6_103f_cal.llb|x(i32) line mask: determines which lines in the port the write affects. If you set line mask to -1, the VI writes to the entire port and sets all the lines in the port to the states specified by the bits in pattern. If you set only bit n in line mask, the VI changes only line n in the port to the state that bit n of pattern specifies. The default setting for line mask is -1.,
Source_LV6_103f_cal.llb|xxxxRCouldn't open the Software Rev. file.  Place the flopply disk in the computer NOW.'Last known LC103 Software Rev. is:  VER
Source_LV6_103f_cal.llb||error in is a cluster that describes the error status before this VI executes. If error in indicates that an error occurred before this VI was called, this VI may choose not to execute its function, but just pass the error through to its error out cluster. If no error has occurred, then this VI executes normally and sets its own error status in error out. Use the error handler VIs to look up the error code and to display the corresponding error message. Using error in and error out clusters is a convenient way to check errors and to specify execution order by wiring the error output from one subVI to the error input of the next.,%
Source_LV6_Mainb_ii.llb|return count
Source_LV6_Mainb_ii.llb|return count"
Source_LV6_Mainb_ii.llb|return count2@P
Source_LV6_Mainb_ii.llb|return count4
Source_LV6_Mainb_ii.llb|return count@
Source_LV6_Mainb_ii.llb|return count[
Source_LV6_Mainb_ii.llb|        Press 'Enter' when ready.
Source_LV6_Mainb_ii.llb|    Failure...Invalid Reading
Source_LV6_Mainb_ii.llb|  Set Min # samples
Source_LV6_Mainb_ii.llb|  Set the max. # of readings takenH
Source_LV6_Mainb_ii.llb| QCheck if measured value from DVM is within tolerance
Source_LV6_Mainb_ii.llb|!!!Set Pass/Fail Button to invisibleH
Source_LV6_Mainb_ii.llb|!!!Set Pass/Fail button to invisibleW
Source_LV6_Mainb_ii.llb|"""<- number of leakage current testsH
Source_LV6_Mainb_ii.llb|$$$Do next test if previous test passedW
Source_LV6_Mainb_ii.llb|$$$Do next test if previous test passeda
Source_LV6_Mainb_ii.llb|$$$Do next test if previous test passedb
Source_LV6_Mainb_ii.llb|$$$Do next test if previous test passedn
Source_LV6_Mainb_ii.llb|%%%Performs test if previous test passedW
Source_LV6_Mainb_ii.llb|&data to be written  to the serial portL
Source_LV6_Mainb_ii.llb|(i32) line mask: determines which lines this VI reads. If you set line mask to -1 (all ones), the VI reads the entire port. If you set only bit n in line mask, the VI reads only line n of the port. If the state of line n is high, the VI sets bit n of pattern. The VI sets to 0 the bits of pattern that correspond to lines the VI has not read. The default setting for line mask is -1 which is shown as all ones since the binary representation is the default selection.62(u32) pattern: the data the VI read from the port.51(u32) task ID out: has the same value as task ID.
Source_LV6_Mainb_ii.llb|(the default value) displays a dialog box with a single OK button. After the user responds, the VI returns control to the main VI.
Source_LV6_Mainb_ii.llb|,,-Set Pass/ Fail Indicator and make it visible m
Source_LV6_Mainb_ii.llb|- User abort occurred during I/O
Source_LV6_Mainb_ii.llb|---Flow Control = False  indicates a passed testy
Source_LV6_Mainb_ii.llb|---Flow Control = False  indicates a passed test}
Source_LV6_Mainb_ii.llb|-1 = library initialization failed
Source_LV6_Mainb_ii.llb|-I/O operation aborted
Source_LV6_Mainb_ii.llb|-Serial Poll Byte Lost
Source_LV6_Mainb_ii.llb|-Unrecognized commandEAbyte count refers to the number of bytes that pass over the GPIB.
Source_LV6_Mainb_ii.llb|/Primary GPIB address ranging from 0 to 30.  Used to form the low order byte of the GPIB address which will be accepted by 488.2 functions.  The value of 31 (default) means return the NOADDR constant (0xFFFF) as the packed address.  The VI places primary address in the lower byte of the packed address.
Source_LV6_Mainb_ii.llb|0 = Abort if not DIR
Source_LV6_Mainb_ii.llb|0 = Abort if not DOR
Source_LV6_Mainb_ii.llb|0 = The specified information was returned
Source_LV6_Mainb_ii.llb|1 = Set END bit on the last byte of transfer
Source_LV6_Mainb_ii.llb|1) Plug in and turn on LC103 Mainboard test box.
Source_LV6_Mainb_ii.llb|111Loops until all tests pass or " i " = " Retries "U
Source_LV6_Mainb_ii.llb|111Loops until all tests pass or " i " = " Retries "y
Source_LV6_Mainb_ii.llb|22dIf UUT Comm fails, send RS-232
Source_LV6_Mainb_ii.llb|3) Connect Fluke 8840A to DVM plugs on front panel of test box.
Source_LV6_Mainb_ii.llb|3Selects the GPIB bus on which to perform the operation.  The VI addresses the interface indicated by bus as a Talker. If you have only one GPIB interface in your computer, the default bus number is 0. For additional GPIB interfaces, see the software installation instructions included with your GPIB board.
